pipeline,resource,organisation,value,entity
ramsar,,,1,465161
ramsar,,,2,465564
ramsar,,,3,465675
ramsar,,,4,465786
ramsar,,,5,465897
ramsar,,,6,466008
ramsar,,,7,466119
ramsar,,,8,466230
ramsar,,,9,466341
ramsar,,,10,465162
ramsar,,,11,465273
ramsar,,,12,465384
ramsar,,,13,465487
ramsar,,,14,465498
ramsar,,,15,465509
ramsar,,,16,465520
ramsar,,,17,465531
ramsar,,,18,465542
ramsar,,,19,465553
ramsar,,,20,465565
ramsar,,,21,465576
ramsar,,,22,465587
ramsar,,,23,465598
ramsar,,,24,465609
ramsar,,,25,465620
ramsar,,,26,465631
ramsar,,,27,465642
ramsar,,,28,465653
ramsar,,,29,465664
ramsar,,,30,465676
ramsar,,,31,465687
ramsar,,,32,465698
ramsar,,,33,465709
ramsar,,,34,465720
ramsar,,,35,465731
ramsar,,,36,465742
ramsar,,,37,465753
ramsar,,,38,465764
ramsar,,,39,465775
ramsar,,,40,465787
ramsar,,,41,465798
ramsar,,,42,465809
ramsar,,,43,465820
ramsar,,,44,465831
ramsar,,,45,465842
ramsar,,,46,465853
ramsar,,,47,465864
ramsar,,,48,465875
ramsar,,,49,465886
ramsar,,,50,465898
ramsar,,,51,465909
ramsar,,,52,465920
ramsar,,,53,465931
ramsar,,,54,465942
ramsar,,,55,465953
ramsar,,,56,465964
ramsar,,,57,465975
ramsar,,,58,465986
ramsar,,,59,465997
ramsar,,,60,466009
ramsar,,,61,466020
ramsar,,,62,466031
ramsar,,,63,466042
ramsar,,,64,466053
ramsar,,,65,466064
ramsar,,,66,466075
ramsar,,,67,466086
ramsar,,,68,466097
ramsar,,,69,466108
ramsar,,,70,466120
ramsar,,,71,466131
ramsar,,,72,466142
ramsar,,,73,466153
ramsar,,,74,466164
ramsar,,,75,466175
ramsar,,,76,466186
ramsar,,,77,466197
ramsar,,,78,466208
ramsar,,,79,466219
ramsar,,,80,466231
ramsar,,,81,466242
ramsar,,,82,466253
ramsar,,,83,466264
ramsar,,,84,466275
ramsar,,,85,466286
ramsar,,,86,466297
ramsar,,,87,466308
ramsar,,,88,466319
ramsar,,,89,466330
ramsar,,,90,466342
ramsar,,,91,466353
ramsar,,,92,466364
ramsar,,,93,466375
ramsar,,,94,466386
ramsar,,,95,466397
ramsar,,,96,466408
ramsar,,,97,466419
ramsar,,,98,466430
ramsar,,,99,466441
ramsar,,,100,465163
ramsar,,,101,465174
ramsar,,,102,465185
ramsar,,,103,465196
ramsar,,,104,465207
ramsar,,,105,465218
ramsar,,,106,465229
ramsar,,,107,465240
ramsar,,,108,465251
ramsar,,,109,465262
ramsar,,,110,465274
ramsar,,,111,465285
ramsar,,,112,465296
ramsar,,,113,465307
ramsar,,,114,465318
ramsar,,,115,465329
ramsar,,,116,465340
ramsar,,,117,465351
ramsar,,,118,465362
ramsar,,,119,465373
ramsar,,,120,465385
ramsar,,,121,465396
ramsar,,,122,465407
ramsar,,,123,465418
ramsar,,,124,465429
ramsar,,,125,465440
ramsar,,,126,465451
ramsar,,,127,465462
ramsar,,,128,465473
ramsar,,,129,465484
ramsar,,,130,465488
ramsar,,,131,465489
ramsar,,,132,465490
ramsar,,,133,465491
ramsar,,,134,465492
ramsar,,,135,465493
ramsar,,,136,465494
ramsar,,,137,465495
ramsar,,,138,465496
ramsar,,,139,465497
ramsar,,,140,465499
ramsar,,,141,465500
ramsar,,,142,465501
ramsar,,,143,465502
ramsar,,,144,465503
ramsar,,,145,465504
ramsar,,,146,465505
ramsar,,,147,465506
ramsar,,,148,465507
ramsar,,,149,465508
ramsar,,,150,465510
ramsar,,,151,465511
ramsar,,,152,465512
ramsar,,,153,465513
ramsar,,,154,465514
ramsar,,,155,465515
ramsar,,,156,465516
ramsar,,,157,465517
ramsar,,,158,465518
ramsar,,,159,465519
ramsar,,,160,465521
ramsar,,,161,465522
ramsar,,,162,465523
ramsar,,,163,465524
ramsar,,,164,465525
ramsar,,,165,465526
ramsar,,,166,465527
ramsar,,,167,465528
ramsar,,,168,465529
ramsar,,,169,465530
ramsar,,,170,465532
ramsar,,,171,465533
ramsar,,,172,465534
ramsar,,,173,465535
ramsar,,,174,465536
ramsar,,,175,465537
ramsar,,,176,465538
ramsar,,,177,465539
ramsar,,,178,465540
ramsar,,,179,465541
ramsar,,,180,465543
ramsar,,,181,465544
ramsar,,,182,465545
ramsar,,,183,465546
ramsar,,,184,465547
ramsar,,,185,465548
ramsar,,,186,465549
ramsar,,,187,465550
ramsar,,,188,465551
ramsar,,,189,465552
ramsar,,,190,465554
ramsar,,,191,465555
ramsar,,,192,465556
ramsar,,,193,465557
ramsar,,,194,465558
ramsar,,,195,465559
ramsar,,,196,465560
ramsar,,,197,465561
ramsar,,,198,465562
ramsar,,,199,465563
ramsar,,,200,465566
ramsar,,,201,465567
ramsar,,,202,465568
ramsar,,,203,465569
ramsar,,,204,465570
ramsar,,,205,465571
ramsar,,,206,465572
ramsar,,,207,465573
ramsar,,,208,465574
ramsar,,,209,465575
ramsar,,,210,465577
ramsar,,,211,465578
ramsar,,,212,465579
ramsar,,,213,465580
ramsar,,,214,465581
ramsar,,,215,465582
ramsar,,,216,465583
ramsar,,,217,465584
ramsar,,,218,465585
ramsar,,,219,465586
ramsar,,,220,465588
ramsar,,,221,465589
ramsar,,,222,465590
ramsar,,,223,465591
ramsar,,,224,465592
ramsar,,,225,465593
ramsar,,,226,465594
ramsar,,,227,465595
ramsar,,,228,465596
ramsar,,,229,465597
ramsar,,,230,465599
ramsar,,,231,465600
ramsar,,,232,465601
ramsar,,,233,465602
ramsar,,,234,465603
ramsar,,,235,465604
ramsar,,,236,465605
ramsar,,,237,465606
ramsar,,,238,465607
ramsar,,,239,465608
ramsar,,,240,465610
ramsar,,,241,465611
ramsar,,,242,465612
ramsar,,,243,465613
ramsar,,,244,465614
ramsar,,,245,465615
ramsar,,,246,465616
ramsar,,,247,465617
ramsar,,,248,465618
ramsar,,,249,465619
ramsar,,,250,465621
ramsar,,,251,465622
ramsar,,,252,465623
ramsar,,,253,465624
ramsar,,,254,465625
ramsar,,,255,465626
ramsar,,,256,465627
ramsar,,,257,465628
ramsar,,,258,465629
ramsar,,,259,465630
ramsar,,,260,465632
ramsar,,,261,465633
ramsar,,,262,465634
ramsar,,,263,465635
ramsar,,,264,465636
ramsar,,,265,465637
ramsar,,,266,465638
ramsar,,,267,465639
ramsar,,,268,465640
ramsar,,,269,465641
ramsar,,,270,465643
ramsar,,,271,465644
ramsar,,,272,465645
ramsar,,,273,465646
ramsar,,,274,465647
ramsar,,,275,465648
ramsar,,,276,465649
ramsar,,,277,465650
ramsar,,,278,465651
ramsar,,,279,465652
ramsar,,,280,465654
ramsar,,,281,465655
ramsar,,,282,465656
ramsar,,,283,465657
ramsar,,,284,465658
ramsar,,,285,465659
ramsar,,,286,465660
ramsar,,,287,465661
ramsar,,,288,465662
ramsar,,,289,465663
ramsar,,,290,465665
ramsar,,,291,465666
ramsar,,,292,465667
ramsar,,,293,465668
ramsar,,,294,465669
ramsar,,,295,465670
ramsar,,,296,465671
ramsar,,,297,465672
ramsar,,,298,465673
ramsar,,,299,465674
ramsar,,,300,465677
ramsar,,,301,465678
ramsar,,,302,465679
ramsar,,,303,465680
ramsar,,,304,465681
ramsar,,,305,465682
ramsar,,,306,465683
ramsar,,,307,465684
ramsar,,,308,465685
ramsar,,,309,465686
ramsar,,,310,465688
ramsar,,,311,465689
ramsar,,,312,465690
ramsar,,,313,465691
ramsar,,,314,465692
ramsar,,,315,465693
ramsar,,,316,465694
ramsar,,,317,465695
ramsar,,,318,465696
ramsar,,,319,465697
ramsar,,,320,465699
ramsar,,,321,465700
ramsar,,,322,465701
ramsar,,,323,465702
ramsar,,,324,465703
ramsar,,,325,465704
ramsar,,,326,465705
ramsar,,,327,465706
ramsar,,,328,465707
ramsar,,,329,465708
ramsar,,,330,465710
ramsar,,,331,465711
ramsar,,,332,465712
ramsar,,,333,465713
ramsar,,,334,465714
ramsar,,,335,465715
ramsar,,,336,465716
ramsar,,,337,465717
ramsar,,,338,465718
ramsar,,,339,465719
ramsar,,,340,465721
ramsar,,,341,465722
ramsar,,,342,465723
ramsar,,,343,465724
ramsar,,,344,465725
ramsar,,,345,465726
ramsar,,,346,465727
ramsar,,,347,465728
ramsar,,,348,465729
ramsar,,,349,465730
ramsar,,,350,465732
ramsar,,,351,465733
ramsar,,,352,465734
ramsar,,,353,465735
ramsar,,,354,465736
ramsar,,,355,465737
ramsar,,,356,465738
ramsar,,,357,465739
ramsar,,,358,465740
ramsar,,,359,465741
ramsar,,,360,465743
ramsar,,,361,465744
ramsar,,,362,465745
ramsar,,,363,465746
ramsar,,,364,465747
ramsar,,,365,465748
ramsar,,,366,465749
ramsar,,,367,465750
ramsar,,,368,465751
ramsar,,,369,465752
ramsar,,,370,465754
ramsar,,,371,465755
ramsar,,,372,465756
ramsar,,,373,465757
ramsar,,,374,465758
ramsar,,,375,465759
ramsar,,,376,465760
ramsar,,,377,465761
ramsar,,,378,465762
ramsar,,,379,465763
ramsar,,,380,465765
ramsar,,,381,465766
ramsar,,,382,465767
ramsar,,,383,465768
ramsar,,,384,465769
ramsar,,,385,465770
ramsar,,,386,465771
ramsar,,,387,465772
ramsar,,,388,465773
ramsar,,,389,465774
ramsar,,,390,465776
ramsar,,,391,465777
ramsar,,,392,465778
ramsar,,,393,465779
ramsar,,,394,465780
ramsar,,,395,465781
ramsar,,,396,465782
ramsar,,,397,465783
ramsar,,,398,465784
ramsar,,,399,465785
ramsar,,,400,465788
ramsar,,,401,465789
ramsar,,,402,465790
ramsar,,,403,465791
ramsar,,,404,465792
ramsar,,,405,465793
ramsar,,,406,465794
ramsar,,,407,465795
ramsar,,,408,465796
ramsar,,,409,465797
ramsar,,,410,465799
ramsar,,,411,465800
ramsar,,,412,465801
ramsar,,,413,465802
ramsar,,,414,465803
ramsar,,,415,465804
ramsar,,,416,465805
ramsar,,,417,465806
ramsar,,,418,465807
ramsar,,,419,465808
ramsar,,,420,465810
ramsar,,,421,465811
ramsar,,,422,465812
ramsar,,,423,465813
ramsar,,,424,465814
ramsar,,,425,465815
ramsar,,,426,465816
ramsar,,,427,465817
ramsar,,,428,465818
ramsar,,,429,465819
ramsar,,,430,465821
ramsar,,,431,465822
ramsar,,,432,465823
ramsar,,,433,465824
ramsar,,,434,465825
ramsar,,,435,465826
ramsar,,,436,465827
ramsar,,,437,465828
ramsar,,,438,465829
ramsar,,,439,465830
ramsar,,,440,465832
ramsar,,,441,465833
ramsar,,,442,465834
ramsar,,,443,465835
ramsar,,,444,465836
ramsar,,,445,465837
ramsar,,,446,465838
ramsar,,,447,465839
ramsar,,,448,465840
ramsar,,,449,465841
ramsar,,,450,465843
ramsar,,,451,465844
ramsar,,,452,465845
ramsar,,,453,465846
ramsar,,,454,465847
ramsar,,,455,465848
ramsar,,,456,465849
ramsar,,,457,465850
ramsar,,,458,465851
ramsar,,,459,465852
ramsar,,,460,465854
ramsar,,,461,465855
ramsar,,,462,465856
ramsar,,,463,465857
ramsar,,,464,465858
ramsar,,,465,465859
ramsar,,,466,465860
ramsar,,,467,465861
ramsar,,,468,465862
ramsar,,,469,465863
ramsar,,,470,465865
ramsar,,,471,465866
ramsar,,,472,465867
ramsar,,,473,465868
ramsar,,,474,465869
ramsar,,,475,465870
ramsar,,,476,465871
ramsar,,,477,465872
ramsar,,,478,465873
ramsar,,,479,465874
ramsar,,,480,465876
ramsar,,,481,465877
ramsar,,,482,465878
ramsar,,,483,465879
ramsar,,,484,465880
ramsar,,,485,465881
ramsar,,,486,465882
ramsar,,,487,465883
ramsar,,,488,465884
ramsar,,,489,465885
ramsar,,,490,465887
ramsar,,,491,465888
ramsar,,,492,465889
ramsar,,,493,465890
ramsar,,,494,465891
ramsar,,,495,465892
ramsar,,,496,465893
ramsar,,,497,465894
ramsar,,,498,465895
ramsar,,,499,465896
ramsar,,,500,465899
ramsar,,,501,465900
ramsar,,,502,465901
ramsar,,,503,465902
ramsar,,,504,465903
ramsar,,,505,465904
ramsar,,,506,465905
ramsar,,,507,465906
ramsar,,,508,465907
ramsar,,,509,465908
ramsar,,,510,465910
ramsar,,,511,465911
ramsar,,,512,465912
ramsar,,,513,465913
ramsar,,,514,465914
ramsar,,,515,465915
ramsar,,,516,465916
ramsar,,,517,465917
ramsar,,,518,465918
ramsar,,,519,465919
ramsar,,,520,465921
ramsar,,,521,465922
ramsar,,,522,465923
ramsar,,,523,465924
ramsar,,,524,465925
ramsar,,,525,465926
ramsar,,,526,465927
ramsar,,,527,465928
ramsar,,,528,465929
ramsar,,,529,465930
ramsar,,,530,465932
ramsar,,,531,465933
ramsar,,,532,465934
ramsar,,,533,465935
ramsar,,,534,465936
ramsar,,,535,465937
ramsar,,,536,465938
ramsar,,,537,465939
ramsar,,,538,465940
ramsar,,,539,465941
ramsar,,,540,465943
ramsar,,,541,465944
ramsar,,,542,465945
ramsar,,,543,465946
ramsar,,,544,465947
ramsar,,,545,465948
ramsar,,,546,465949
ramsar,,,547,465950
ramsar,,,548,465951
ramsar,,,549,465952
ramsar,,,550,465954
ramsar,,,551,465955
ramsar,,,552,465956
ramsar,,,553,465957
ramsar,,,554,465958
ramsar,,,555,465959
ramsar,,,556,465960
ramsar,,,557,465961
ramsar,,,558,465962
ramsar,,,559,465963
ramsar,,,560,465965
ramsar,,,561,465966
ramsar,,,562,465967
ramsar,,,563,465968
ramsar,,,564,465969
ramsar,,,565,465970
ramsar,,,566,465971
ramsar,,,567,465972
ramsar,,,568,465973
ramsar,,,569,465974
ramsar,,,570,465976
ramsar,,,571,465977
ramsar,,,572,465978
ramsar,,,573,465979
ramsar,,,574,465980
ramsar,,,575,465981
ramsar,,,576,465982
ramsar,,,577,465983
ramsar,,,578,465984
ramsar,,,579,465985
ramsar,,,580,465987
ramsar,,,581,465988
ramsar,,,582,465989
ramsar,,,583,465990
ramsar,,,584,465991
ramsar,,,585,465992
ramsar,,,586,465993
ramsar,,,587,465994
ramsar,,,588,465995
ramsar,,,589,465996
ramsar,,,590,465998
ramsar,,,591,465999
ramsar,,,592,466000
ramsar,,,593,466001
ramsar,,,594,466002
ramsar,,,595,466003
ramsar,,,596,466004
ramsar,,,597,466005
ramsar,,,598,466006
ramsar,,,599,466007
ramsar,,,600,466010
ramsar,,,601,466011
ramsar,,,602,466012
ramsar,,,603,466013
ramsar,,,604,466014
ramsar,,,605,466015
ramsar,,,606,466016
ramsar,,,607,466017
ramsar,,,608,466018
ramsar,,,609,466019
ramsar,,,610,466021
ramsar,,,611,466022
ramsar,,,612,466023
ramsar,,,613,466024
ramsar,,,614,466025
ramsar,,,615,466026
ramsar,,,616,466027
ramsar,,,617,466028
ramsar,,,618,466029
ramsar,,,619,466030
ramsar,,,620,466032
ramsar,,,621,466033
ramsar,,,622,466034
ramsar,,,623,466035
ramsar,,,624,466036
ramsar,,,625,466037
ramsar,,,626,466038
ramsar,,,627,466039
ramsar,,,628,466040
ramsar,,,629,466041
ramsar,,,630,466043
ramsar,,,631,466044
ramsar,,,632,466045
ramsar,,,633,466046
ramsar,,,634,466047
ramsar,,,635,466048
ramsar,,,636,466049
ramsar,,,637,466050
ramsar,,,638,466051
ramsar,,,639,466052
ramsar,,,640,466054
ramsar,,,641,466055
ramsar,,,642,466056
ramsar,,,643,466057
ramsar,,,644,466058
ramsar,,,645,466059
ramsar,,,646,466060
ramsar,,,647,466061
ramsar,,,648,466062
ramsar,,,649,466063
ramsar,,,650,466065
ramsar,,,651,466066
ramsar,,,652,466067
ramsar,,,653,466068
ramsar,,,654,466069
