pipeline,resource,organisation,value,entity
ramsar,,,655,466070
ramsar,,,656,466071
ramsar,,,657,466072
ramsar,,,658,466073
ramsar,,,659,466074
ramsar,,,660,466076
ramsar,,,661,466077
ramsar,,,662,466078
ramsar,,,663,466079
ramsar,,,664,466080
ramsar,,,665,466081
ramsar,,,666,466082
ramsar,,,667,466083
ramsar,,,668,466084
ramsar,,,669,466085
ramsar,,,670,466087
ramsar,,,671,466088
ramsar,,,672,466089
ramsar,,,673,466090
ramsar,,,674,466091
ramsar,,,675,466092
ramsar,,,676,466093
ramsar,,,677,466094
ramsar,,,678,466095
ramsar,,,679,466096
ramsar,,,680,466098
ramsar,,,681,466099
ramsar,,,682,466100
ramsar,,,683,466101
ramsar,,,684,466102
ramsar,,,685,466103
ramsar,,,686,466104
ramsar,,,687,466105
ramsar,,,688,466106
ramsar,,,689,466107
ramsar,,,690,466109
ramsar,,,691,466110
ramsar,,,692,466111
ramsar,,,693,466112
ramsar,,,694,466113
ramsar,,,695,466114
ramsar,,,696,466115
ramsar,,,697,466116
ramsar,,,698,466117
ramsar,,,699,466118
ramsar,,,700,466121
ramsar,,,701,466122
ramsar,,,702,466123
ramsar,,,703,466124
ramsar,,,704,466125
ramsar,,,705,466126
ramsar,,,706,466127
ramsar,,,707,466128
ramsar,,,708,466129
ramsar,,,709,466130
ramsar,,,710,466132
ramsar,,,711,466133
ramsar,,,712,466134
ramsar,,,713,466135
ramsar,,,714,466136
ramsar,,,715,466137
ramsar,,,716,466138
ramsar,,,717,466139
ramsar,,,718,466140
ramsar,,,719,466141
ramsar,,,720,466143
ramsar,,,721,466144
ramsar,,,722,466145
ramsar,,,723,466146
ramsar,,,724,466147
ramsar,,,725,466148
ramsar,,,726,466149
ramsar,,,727,466150
ramsar,,,728,466151
ramsar,,,729,466152
ramsar,,,730,466154
ramsar,,,731,466155
ramsar,,,732,466156
ramsar,,,733,466157
ramsar,,,734,466158
ramsar,,,735,466159
ramsar,,,736,466160
ramsar,,,737,466161
ramsar,,,738,466162
ramsar,,,739,466163
ramsar,,,740,466165
ramsar,,,741,466166
ramsar,,,742,466167
ramsar,,,743,466168
ramsar,,,744,466169
ramsar,,,745,466170
ramsar,,,746,466171
ramsar,,,747,466172
ramsar,,,748,466173
ramsar,,,749,466174
ramsar,,,750,466176
ramsar,,,751,466177
ramsar,,,752,466178
ramsar,,,753,466179
ramsar,,,754,466180
ramsar,,,755,466181
ramsar,,,756,466182
ramsar,,,757,466183
ramsar,,,758,466184
ramsar,,,759,466185
ramsar,,,760,466187
ramsar,,,761,466188
ramsar,,,762,466189
ramsar,,,763,466190
ramsar,,,764,466191
ramsar,,,765,466192
ramsar,,,766,466193
ramsar,,,767,466194
ramsar,,,768,466195
ramsar,,,769,466196
ramsar,,,770,466198
ramsar,,,771,466199
ramsar,,,772,466200
ramsar,,,773,466201
ramsar,,,774,466202
ramsar,,,775,466203
ramsar,,,776,466204
ramsar,,,777,466205
ramsar,,,778,466206
ramsar,,,779,466207
ramsar,,,780,466209
ramsar,,,781,466210
ramsar,,,782,466211
ramsar,,,783,466212
ramsar,,,784,466213
ramsar,,,785,466214
ramsar,,,786,466215
ramsar,,,787,466216
ramsar,,,788,466217
ramsar,,,789,466218
ramsar,,,790,466220
ramsar,,,791,466221
ramsar,,,792,466222
ramsar,,,793,466223
ramsar,,,794,466224
ramsar,,,795,466225
ramsar,,,796,466226
ramsar,,,797,466227
ramsar,,,798,466228
ramsar,,,799,466229
ramsar,,,800,466232
ramsar,,,801,466233
ramsar,,,802,466234
ramsar,,,803,466235
ramsar,,,804,466236
ramsar,,,805,466237
ramsar,,,806,466238
ramsar,,,807,466239
ramsar,,,808,466240
ramsar,,,809,466241
ramsar,,,810,466243
ramsar,,,811,466244
ramsar,,,812,466245
ramsar,,,813,466246
ramsar,,,814,466247
ramsar,,,815,466248
ramsar,,,816,466249
ramsar,,,817,466250
ramsar,,,818,466251
ramsar,,,819,466252
ramsar,,,820,466254
ramsar,,,821,466255
ramsar,,,822,466256
ramsar,,,823,466257
ramsar,,,824,466258
ramsar,,,825,466259
ramsar,,,826,466260
ramsar,,,827,466261
ramsar,,,828,466262
ramsar,,,829,466263
ramsar,,,830,466265
ramsar,,,831,466266
ramsar,,,832,466267
ramsar,,,833,466268
ramsar,,,834,466269
ramsar,,,835,466270
ramsar,,,836,466271
ramsar,,,837,466272
ramsar,,,838,466273
ramsar,,,839,466274
ramsar,,,840,466276
ramsar,,,841,466277
ramsar,,,842,466278
ramsar,,,843,466279
ramsar,,,844,466280
ramsar,,,845,466281
ramsar,,,846,466282
ramsar,,,847,466283
ramsar,,,848,466284
ramsar,,,849,466285
ramsar,,,850,466287
ramsar,,,851,466288
ramsar,,,852,466289
ramsar,,,853,466290
ramsar,,,854,466291
ramsar,,,855,466292
ramsar,,,856,466293
ramsar,,,857,466294
ramsar,,,858,466295
ramsar,,,859,466296
ramsar,,,860,466298
ramsar,,,861,466299
ramsar,,,862,466300
ramsar,,,863,466301
ramsar,,,864,466302
ramsar,,,865,466303
ramsar,,,866,466304
ramsar,,,867,466305
ramsar,,,868,466306
ramsar,,,869,466307
ramsar,,,870,466309
ramsar,,,871,466310
ramsar,,,872,466311
ramsar,,,873,466312
ramsar,,,874,466313
ramsar,,,875,466314
ramsar,,,876,466315
ramsar,,,877,466316
ramsar,,,878,466317
ramsar,,,879,466318
ramsar,,,880,466320
ramsar,,,881,466321
ramsar,,,882,466322
ramsar,,,883,466323
ramsar,,,884,466324
ramsar,,,885,466325
ramsar,,,886,466326
ramsar,,,887,466327
ramsar,,,888,466328
ramsar,,,889,466329
ramsar,,,890,466331
ramsar,,,891,466332
ramsar,,,892,466333
ramsar,,,893,466334
ramsar,,,894,466335
ramsar,,,895,466336
ramsar,,,896,466337
ramsar,,,897,466338
ramsar,,,898,466339
ramsar,,,899,466340
ramsar,,,900,466343
ramsar,,,901,466344
ramsar,,,902,466345
ramsar,,,903,466346
ramsar,,,904,466347
ramsar,,,905,466348
ramsar,,,906,466349
ramsar,,,907,466350
ramsar,,,908,466351
ramsar,,,909,466352
ramsar,,,910,466354
ramsar,,,911,466355
ramsar,,,912,466356
ramsar,,,913,466357
ramsar,,,914,466358
ramsar,,,915,466359
ramsar,,,916,466360
ramsar,,,917,466361
ramsar,,,918,466362
ramsar,,,919,466363
ramsar,,,920,466365
ramsar,,,921,466366
ramsar,,,922,466367
ramsar,,,923,466368
ramsar,,,924,466369
ramsar,,,925,466370
ramsar,,,926,466371
ramsar,,,927,466372
ramsar,,,928,466373
ramsar,,,929,466374
ramsar,,,930,466376
ramsar,,,931,466377
ramsar,,,932,466378
ramsar,,,933,466379
ramsar,,,934,466380
ramsar,,,935,466381
ramsar,,,936,466382
ramsar,,,937,466383
ramsar,,,938,466384
ramsar,,,939,466385
ramsar,,,940,466387
ramsar,,,941,466388
ramsar,,,942,466389
ramsar,,,943,466390
ramsar,,,944,466391
ramsar,,,945,466392
ramsar,,,946,466393
ramsar,,,947,466394
ramsar,,,948,466395
ramsar,,,949,466396
ramsar,,,950,466398
ramsar,,,951,466399
ramsar,,,952,466400
ramsar,,,953,466401
ramsar,,,954,466402
ramsar,,,955,466403
ramsar,,,956,466404
ramsar,,,957,466405
ramsar,,,958,466406
ramsar,,,959,466407
ramsar,,,960,466409
ramsar,,,961,466410
ramsar,,,962,466411
ramsar,,,963,466412
ramsar,,,964,466413
ramsar,,,965,466414
ramsar,,,966,466415
ramsar,,,967,466416
ramsar,,,968,466417
ramsar,,,969,466418
ramsar,,,970,466420
ramsar,,,971,466421
ramsar,,,972,466422
ramsar,,,973,466423
ramsar,,,974,466424
ramsar,,,975,466425
ramsar,,,976,466426
ramsar,,,977,466427
ramsar,,,978,466428
ramsar,,,979,466429
ramsar,,,980,466431
ramsar,,,981,466432
ramsar,,,982,466433
ramsar,,,983,466434
ramsar,,,984,466435
ramsar,,,985,466436
ramsar,,,986,466437
ramsar,,,987,466438
ramsar,,,988,466439
ramsar,,,989,466440
ramsar,,,990,466442
ramsar,,,991,466443
ramsar,,,992,466444
ramsar,,,993,466445
ramsar,,,994,466446
ramsar,,,995,466447
ramsar,,,996,466448
ramsar,,,997,466449
ramsar,,,998,466450
ramsar,,,999,466451
ramsar,,,1000,465164
ramsar,,,1001,465165
ramsar,,,1002,465166
ramsar,,,1003,465167
ramsar,,,1004,465168
ramsar,,,1005,465169
ramsar,,,1006,465170
ramsar,,,1007,465171
ramsar,,,1008,465172
ramsar,,,1009,465173
ramsar,,,1010,465175
ramsar,,,1011,465176
ramsar,,,1012,465177
ramsar,,,1013,465178
ramsar,,,1014,465179
ramsar,,,1015,465180
ramsar,,,1016,465181
ramsar,,,1017,465182
ramsar,,,1018,465183
ramsar,,,1019,465184
ramsar,,,1020,465186
ramsar,,,1021,465187
ramsar,,,1022,465188
ramsar,,,1023,465189
ramsar,,,1024,465190
ramsar,,,1025,465191
ramsar,,,1026,465192
ramsar,,,1027,465193
ramsar,,,1028,465194
ramsar,,,1029,465195
ramsar,,,1030,465197
ramsar,,,1031,465198
ramsar,,,1032,465199
ramsar,,,1033,465200
ramsar,,,1034,465201
ramsar,,,1035,465202
ramsar,,,1036,465203
ramsar,,,1037,465204
ramsar,,,1038,465205
ramsar,,,1039,465206
ramsar,,,1040,465208
ramsar,,,1041,465209
ramsar,,,1042,465210
ramsar,,,1043,465211
ramsar,,,1044,465212
ramsar,,,1045,465213
ramsar,,,1046,465214
ramsar,,,1047,465215
ramsar,,,1048,465216
ramsar,,,1049,465217
ramsar,,,1050,465219
ramsar,,,1051,465220
ramsar,,,1052,465221
ramsar,,,1053,465222
ramsar,,,1054,465223
ramsar,,,1055,465224
ramsar,,,1056,465225
ramsar,,,1057,465226
ramsar,,,1058,465227
ramsar,,,1059,465228
ramsar,,,1060,465230
ramsar,,,1061,465231
ramsar,,,1062,465232
ramsar,,,1063,465233
ramsar,,,1064,465234
ramsar,,,1065,465235
ramsar,,,1066,465236
ramsar,,,1067,465237
ramsar,,,1068,465238
ramsar,,,1069,465239
ramsar,,,1070,465241
ramsar,,,1071,465242
ramsar,,,1072,465243
ramsar,,,1073,465244
ramsar,,,1074,465245
ramsar,,,1075,465246
ramsar,,,1076,465247
ramsar,,,1077,465248
ramsar,,,1078,465249
ramsar,,,1079,465250
ramsar,,,1080,465252
ramsar,,,1081,465253
ramsar,,,1082,465254
ramsar,,,1083,465255
ramsar,,,1084,465256
ramsar,,,1085,465257
ramsar,,,1086,465258
ramsar,,,1087,465259
ramsar,,,1088,465260
ramsar,,,1089,465261
ramsar,,,1090,465263
ramsar,,,1091,465264
ramsar,,,1092,465265
ramsar,,,1093,465266
ramsar,,,1094,465267
ramsar,,,1095,465268
ramsar,,,1096,465269
ramsar,,,1097,465270
ramsar,,,1098,465271
ramsar,,,1099,465272
ramsar,,,1100,465275
ramsar,,,1101,465276
ramsar,,,1102,465277
ramsar,,,1103,465278
ramsar,,,1104,465279
ramsar,,,1105,465280
ramsar,,,1106,465281
ramsar,,,1107,465282
ramsar,,,1108,465283
ramsar,,,1109,465284
ramsar,,,1110,465286
ramsar,,,1111,465287
ramsar,,,1112,465288
ramsar,,,1113,465289
ramsar,,,1114,465290
ramsar,,,1115,465291
ramsar,,,1116,465292
ramsar,,,1117,465293
ramsar,,,1118,465294
ramsar,,,1119,465295
ramsar,,,1120,465297
ramsar,,,1121,465298
ramsar,,,1122,465299
ramsar,,,1123,465300
ramsar,,,1124,465301
ramsar,,,1125,465302
ramsar,,,1126,465303
ramsar,,,1127,465304
ramsar,,,1128,465305
ramsar,,,1129,465306
ramsar,,,1130,465308
ramsar,,,1131,465309
ramsar,,,1132,465310
ramsar,,,1133,465311
ramsar,,,1134,465312
ramsar,,,1135,465313
ramsar,,,1136,465314
ramsar,,,1137,465315
ramsar,,,1138,465316
ramsar,,,1139,465317
ramsar,,,1140,465319
ramsar,,,1141,465320
ramsar,,,1142,465321
ramsar,,,1143,465322
ramsar,,,1144,465323
ramsar,,,1145,465324
ramsar,,,1146,465325
ramsar,,,1147,465326
ramsar,,,1148,465327
ramsar,,,1149,465328
ramsar,,,1150,465330
ramsar,,,1151,465331
ramsar,,,1152,465332
ramsar,,,1153,465333
ramsar,,,1154,465334
ramsar,,,1155,465335
ramsar,,,1156,465336
ramsar,,,1157,465337
ramsar,,,1158,465338
ramsar,,,1159,465339
ramsar,,,1160,465341
ramsar,,,1161,465342
ramsar,,,1162,465343
ramsar,,,1163,465344
ramsar,,,1164,465345
ramsar,,,1165,465346
ramsar,,,1166,465347
ramsar,,,1167,465348
ramsar,,,1168,465349
ramsar,,,1169,465350
ramsar,,,1170,465352
ramsar,,,1171,465353
ramsar,,,1172,465354
ramsar,,,1173,465355
ramsar,,,1174,465356
ramsar,,,1175,465357
ramsar,,,1176,465358
ramsar,,,1177,465359
ramsar,,,1178,465360
ramsar,,,1179,465361
ramsar,,,1180,465363
ramsar,,,1181,465364
ramsar,,,1182,465365
ramsar,,,1183,465366
ramsar,,,1184,465367
ramsar,,,1185,465368
ramsar,,,1186,465369
ramsar,,,1187,465370
ramsar,,,1188,465371
ramsar,,,1189,465372
ramsar,,,1190,465374
ramsar,,,1191,465375
ramsar,,,1192,465376
ramsar,,,1193,465377
ramsar,,,1194,465378
ramsar,,,1195,465379
ramsar,,,1196,465380
ramsar,,,1197,465381
ramsar,,,1198,465382
ramsar,,,1199,465383
ramsar,,,1200,465386
ramsar,,,1201,465387
ramsar,,,1202,465388
ramsar,,,1203,465389
ramsar,,,1204,465390
ramsar,,,1205,465391
ramsar,,,1206,465392
ramsar,,,1207,465393
ramsar,,,1208,465394
ramsar,,,1209,465395
ramsar,,,1210,465397
ramsar,,,1211,465398
ramsar,,,1212,465399
ramsar,,,1213,465400
ramsar,,,1214,465401
ramsar,,,1215,465402
ramsar,,,1216,465403
ramsar,,,1217,465404
ramsar,,,1218,465405
ramsar,,,1219,465406
ramsar,,,1220,465408
ramsar,,,1221,465409
ramsar,,,1222,465410
ramsar,,,1223,465411
ramsar,,,1224,465412
ramsar,,,1225,465413
ramsar,,,1226,465414
ramsar,,,1227,465415
ramsar,,,1228,465416
ramsar,,,1229,465417
ramsar,,,1230,465419
ramsar,,,1231,465420
ramsar,,,1232,465421
ramsar,,,1233,465422
ramsar,,,1234,465423
ramsar,,,1235,465424
ramsar,,,1236,465425
ramsar,,,1237,465426
ramsar,,,1238,465427
ramsar,,,1239,465428
ramsar,,,1240,465430
ramsar,,,1241,465431
ramsar,,,1242,465432
ramsar,,,1243,465433
ramsar,,,1244,465434
ramsar,,,1245,465435
ramsar,,,1246,465436
ramsar,,,1247,465437
ramsar,,,1248,465438
ramsar,,,1249,465439
ramsar,,,1250,465441
ramsar,,,1251,465442
ramsar,,,1252,465443
ramsar,,,1253,465444
ramsar,,,1254,465445
ramsar,,,1255,465446
ramsar,,,1256,465447
ramsar,,,1257,465448
ramsar,,,1258,465449
ramsar,,,1259,465450
ramsar,,,1260,465452
ramsar,,,1261,465453
ramsar,,,1262,465454
ramsar,,,1263,465455
ramsar,,,1264,465456
ramsar,,,1265,465457
ramsar,,,1266,465458
ramsar,,,1267,465459
ramsar,,,1268,465460
ramsar,,,1269,465461
ramsar,,,1270,465463
ramsar,,,1271,465464
ramsar,,,1272,465465
ramsar,,,1273,465466
ramsar,,,1274,465467
ramsar,,,1275,465468
ramsar,,,1276,465469
ramsar,,,1277,465470
ramsar,,,1278,465471
ramsar,,,1279,465472
ramsar,,,1280,465474
ramsar,,,1281,465475
ramsar,,,1282,465476
ramsar,,,1283,465477
ramsar,,,1284,465478
ramsar,,,1285,465479
ramsar,,,1286,465480
ramsar,,,1287,465481
ramsar,,,1288,465482
ramsar,,,1289,465483
ramsar,,,1290,465485
ramsar,,,1291,465486
